,1,2,3,4,5,6,7,8,9,10
1,49.4,28.8,46.3,56.5,72.4,68.4,15,89.5,25.9,93.8
2,1.1,0.4,1.8,6.2,0.5,3.6,2.4,0,1.9,4.5
3,19.1,28.7,65.9,32.5,28.6,35.2,40.9,82.3,49.8,37.4
4,25.1,55.5,60.7,45.6,56.9,58.5,74.6,31.3,7.3,85.1
5,187.1,153.2,340.2,428.2,443.7,851.8,286,347.1,340.6,304.9
6,0,0,0,0,0,0,0.4,175.1,3.4,0.8
7,0,0,0,0,0,0,0,0,0,0
8,59.8,89.7,170.8,128.9,140.5,206.9,126.8,167.9,97.8,58.8
9,1.4,1.4,1.9,8.7,10.6,12,7.8,3.2,1.9,6.8
10,0,5.3,1.7,0,0.6,0,10,56.2,56.3,55.1
11,0,0,0,0,0,0,0,0,0,0
12,15.1,25.9,60.6,62.9,93.4,152.4,53.3,143.2,37,116.1
13,126.8,119.9,207.7,272,371.6,472.1,433.2,316.1,191.8,219.8
14,474.7,358.2,766.8,656.4,861.2,1150.4,213.6,220.8,155.9,192.6
15,0.5,0,0,4.3,0.1,2.7,0,7.9,0,0
16,0,0,0,0,0.9,0.1,0,0,12.8,0.1
17,716.8,994.9,1729,1756,1894.5,2784.2,2170.1,2570.4,1793.6,1566.2
18,0,0.9,0,0.4,0,1.7,293.1,655.5,328.6,554.8
19,1.9,3.2,0.9,5.3,1.2,0.2,13.6,0.1,1.9,0.1
20,456.3,533.6,866,1037,1232.1,1378.6,834.3,1067.5,691.9,551.9
21,35.5,26.4,82.3,69,69.6,70.9,28.1,83.8,30.1,59.4
22,23.1,24.6,69.1,46.5,56,160.9,108.7,74.1,49.2,91.1
23,0,0,0,0,0,0,0,0,0,0
24,28.3,50.1,69,58.7,35.8,84.5,41.2,16.6,45.1,71.3
25,0,0,0.1,0.6,4.6,0.1,0,0,0,4.3
26,16.9,40.2,83.3,77.7,95.3,100.3,49.2,56.6,16.9,53
27,32.7,20.2,49.1,74.7,52.9,54.5,16.9,2.3,74.1,128.5
28,79.7,69.5,110.3,117,163.9,144.8,329,262.4,630.2,683.1
29,2.7,2.5,4.3,3,3.3,3.8,2,4.4,4.9,5.9
30,4.1,5.3,1.6,0.3,1.3,6.3,0,2.7,0,5.1
31,0,1.6,0,0,0,0.1,3.6,0,0.3,0
32,21.9,25.9,37.8,37.1,41.3,47.3,46.4,69,81.5,98.6
33,91.7,87.4,214.9,230.7,294.2,332.4,166.5,325.4,129.6,191.8
34,0,0,0,0,0,0,0,0,0,0
35,26.3,30.8,101.7,74.3,125.8,108.9,20.5,13.2,20.2,12.2
36,43.4,58.9,123.4,134.1,130.5,115.3,260,287.5,144.1,247.5
37,42,25.9,43.9,60.7,72.2,149,1346,1252.2,297.8,687.7
38,300.8,445.7,767.6,819.6,1056.6,1219.7,348.6,504.7,213.3,314.2
39,24.9,23.3,32.3,31.1,22.1,29.2,17.4,35.3,57.8,39.7
40,0,0,0,0,0,0,0,0,0,0
41,42.3,55.5,96,61.1,80.2,118.6,95.2,130.8,90.1,80.3
42,0.5,0.7,4,12.2,21.7,46.8,0,0,1.3,0
43,78,72.5,108.8,142.6,194.5,203.1,228.8,153,202.7,345.3
44,0,0,0,0,0.1,0,9.7,13.4,6.7,7.5
45,55.3,47.9,66.4,105.7,74.4,109.8,58.3,122.7,47.2,60
46,3.4,1,2.6,0.3,9.5,4.9,0,0.7,5.2,0
47,5.1,2.4,26.1,19.2,17.5,25.3,11.5,84.3,1.4,22.2
48,12891.9,14441.5,19810.4,22010.7,26225.2,30016.7,22108.3,31590.5,29931.9,41680.3
49,142.9,160.4,257.8,204.4,266,255.2,175.9,342.9,262,346.1
50,5.7,8.3,12.6,20.6,24.8,42.3,9.4,1.1,4.4,6.9
51,350.1,462.5,805.4,957.6,1020.6,1279.2,464.6,355.6,525.4,632.4
52,0,0,0,0,0,0,0,0,0,0
53,38.9,49.8,27.2,62.6,25.1,10.4,6.8,4.9,0,1.7
54,10.5,4.3,12.6,15.4,22.8,26.6,24.1,155.9,21.3,48.5
55,3.6,6.2,5.5,7.9,11.7,9.3,61.5,73.7,52.9,36.3
56,150.8,158,244.6,228.4,404.9,511.2,265.7,437.6,419.4,428.5
57,107.1,128.7,224.1,218.6,246.4,337.4,185.5,212.1,56.1,70
58,24,49.2,88.1,55.9,72.4,108.7,88.5,127.9,64.4,61.8
59,17.7,16.9,25.9,23.4,17.2,17.6,10.7,18.1,35.9,34.6
60,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0
62,11.6,6.1,37.8,30.7,54.8,50.7,12.2,13.5,0,0
63,272.6,295.9,490.2,480.2,508.4,799.9,157.8,157.6,146.3,140.1
64,0,0,0,0,0,0,0,0,0,0
65,0,0.1,0.1,1.5,1,0.2,0,0,0,0
66,6.8,17.9,25.6,25.1,24.1,59.2,56.7,7.5,22,18.9
67,89.1,71.2,255.3,118.2,196.4,268.3,225.7,213.3,144,73.9
68,0,1.1,0,0,0,0,0.1,0,0,0.2
69,141.5,192,453.3,310.6,259.7,467.8,182.5,276.9,154,224.3
70,0.4,0.2,2.4,10.1,3,0.5,12.6,14.7,6,13.8
71,169,185.5,285.7,355.1,295.1,492.5,117.9,102.7,73,138.7
72,507.7,624.9,1238.9,1242,1326.3,1703.8,1014.8,874.5,620.1,696.2
73,0,0,0,0,0,0,0,0,1,0
74,27,23.3,41.8,62.8,40.7,100.9,98.5,44.1,51.3,31.5
75,459.4,619.2,950.1,813.1,920.3,1331.2,517.8,651,527.5,673.8
76,867.9,1006.9,2017.1,1807.5,1817.7,2237,1526.3,1707.2,1192.4,1557.3
77,3.3,15.3,8.5,4.5,2,2.8,1.9,15.2,16.2,8.3
78,8,11.7,26.4,30.7,34.8,55.4,107.3,81.6,103,65.3
79,10.4,21.8,102,52.3,83.3,91.1,438,379.4,73,149.9
80,0,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0
82,11.4,16.4,16.9,22.1,17.2,39.3,443.7,253.5,58.7,371.5
83,0,0,0,0,0,0,54.5,45.6,6.3,2
84,0,0,0.2,0,0,0,0,0,0,0
85,45.8,93.8,118.7,103.3,168.3,143.4,136,126.9,65.3,111.3
86,0,0,0,0,0,0,0,0,0,0
87,82.1,81.4,145.8,132.2,140.5,123.9,77.3,92,137.9,183.6
88,32.3,43.3,68.9,38.6,86.6,45.3,105.9,153.9,66.8,45.5
89,244.4,363.6,981.6,883.7,1435.4,1604.5,501.2,429,229.4,317.8
90,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0
92,11.9,9.2,23.1,5.6,21.6,26.7,17.9,17.8,0.7,0.5
93,7.9,6.6,9.4,7.2,54.4,10.9,5.2,19,17.3,46.8
94,0,0,0,0,0,0,0,0,0,0
95,129,182.3,244.7,367,485.3,554.4,268,337.5,294.9,327.9
96,2,4.3,14.1,13.9,15.8,16.4,28.6,26.4,22.7,22.6
97,1.4,9.9,11.1,24.3,9.3,7.6,2.3,12,18.7,22.7
98,102.5,102.5,258.2,225.5,229.5,430,127,153.7,132.8,190.4
99,99.5,135.6,222,92.7,146.6,272.2,140.8,54.4,68,55.9
100,53.2,42.5,172.3,109.6,88.2,160.4,154.3,154.7,138.2,148.6
101,47.2,24,99.5,32.5,189.9,263.8,31.5,39.3,82.9,81.3
102,0,0.1,1.5,1.8,6.5,16.5,0.1,0,0,2.7
103,0.7,5.3,0,4,2,62.2,0.9,4.1,17.1,0.3
104,20.5,12.7,19.7,22.8,24.1,57.1,96.2,178.5,109.9,241.1
105,112.1,102.6,142.6,152.7,141.9,174.1,295.2,627.5,616.6,808.5
106,13.5,20.8,37,29.1,22.1,30.4,48.1,67.3,64.2,92.5
107,8.3,1.9,5.8,24.3,35.3,24.7,1.2,13.1,32.3,27.7
108,0,0,0,0,0,0,0,0,0,0
109,1329.8,1409.3,2529.6,2190.6,2743.1,3115.5,1212,1509.2,1113.4,1133.7
110,502.7,604.9,1086.7,1155.6,1540.8,1927.7,725.7,806.7,820.4,537.7
111,86.3,88.3,127.1,132.5,132.8,106.8,224.9,371.5,548.2,481.6
112,35.7,58.2,57.7,109.7,91.4,152.2,154.2,222.7,175.5,171.1
113,0,0,0,0,0,0,3.5,2.1,1.8,0.7
114,0.6,0.4,2.3,0.1,2.3,1.9,0,0,0.4,1.5
115,0.1,0.1,0.1,0.2,0.3,0.2,0.3,0,0.4,0.6
116,120.4,173.6,340.5,350.8,323.7,651.9,290.8,303.9,555.3,546.8
117,16.7,20.4,35.1,46.5,35.3,43.5,20.3,50.6,71.3,69
118,62.1,65.8,95.3,80.9,119.1,133.6,50.5,52.2,101.8,5.9
119,143.8,168.2,297.8,321.2,257.3,374.5,86.3,117.2,130.8,111.8
120,0.3,7.8,1,19.5,25.4,4.2,33.8,42.8,19.3,43.4
121,89.3,78.9,154.8,122.5,109.1,118.2,78.7,113,97.7,128.2
122,9.1,16.6,16.4,24,16.7,13.6,32.3,83.5,6.3,11.1
123,3.3,2.9,8.5,16.7,14.5,16.3,23.9,43.5,61.2,44.4
124,7.4,0.3,10.8,3,2.4,2.7,0,0,0,0
125,119.5,150.5,150.1,250.5,389.1,325.9,134.6,313.5,139.5,293.6
126,0,0,0,0,12.3,0,25.3,36.9,40.3,28.3
127,0,0,0,0,0,0,0,0,0,0
128,289.3,331.9,532.9,585.7,641.9,727.7,349.3,567.6,415.8,598.3
129,36.6,88.4,100.1,200.7,123.6,227,132,360.4,150.7,82.9
130,88.2,90.3,118,108.6,228.9,298.8,213.7,307,249.2,306.2
131,131.4,87.5,202.9,301.6,322.6,401.1,36.8,171.2,40.5,28.4
132,39.4,73.3,88,98.3,60.4,81.1,139,143.9,111.9,134.8
133,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0.4,0,0,0,0
135,0.2,0.3,0.4,0.5,0,0.4,1.6,2.2,0.9,11.7
136,0.1,0,0,0,0,0,0,0,0,0
137,0,3.4,3.1,0.1,0.4,0,0,0.4,0,0
138,0,0,0,0,0,0,0,0,0,0
139,0,0,0.1,0,0,0,0,0,0,0
140,123.8,176.6,275.6,366,281.2,390,197,285.4,150.9,265.4
141,222.8,294.9,535.5,523.6,559.6,675,290.8,399.6,315.9,421.4
142,1.5,1.7,5,0.5,10.7,14,1.8,0,0,0
143,499.5,573,801.9,846,1085.6,1522,748.3,1223.1,1149.9,1184.9
144,8.2,7.8,40.2,45.8,31.8,67,11.9,20.6,5.5,16.8
145,132.6,108.9,323.6,295.1,326.7,389.8,117.2,182,164.9,83.6
146,34.7,69.2,151.1,120.6,300.1,272.5,71.6,70.3,81.3,118.3
147,61.2,50.6,267.4,153,187.8,176.5,49.1,93.3,108.3,195
148,0,0,0,0,0,0,28,8.3,29.3,6.9
149,32.1,43.9,66.8,40.7,60.6,113.8,34.9,57.1,83.5,84.3
150,0.1,0,0,0,0.1,0.4,0.6,1.6,1.6,3.2
151,0.4,0.1,0.9,0,0,0.2,14.9,4.3,33,26.5
152,29.3,20.9,96.9,124.5,206.9,223,12.1,9.6,0.1,0.9
153,259,229.5,512.4,548.9,771.6,911.4,258.9,579.9,214,275.3
154,1532.5,1729.8,2349.4,2657.3,3202.8,4416.2,999.2,982.1,1034.5,1367.8
155,2.1,0.8,4.1,0,0.1,3.4,0,0.2,0,0.1
156,83.4,112,79.4,98.3,74.5,125.4,176.5,351.9,116.5,386.9
157,0.3,0,2.5,22.3,0.1,21.8,2.3,0.1,0,2.9
158,144.9,241,357.6,362.4,411.8,515.3,251.6,362.3,174.3,154.1
159,0,1,0,0,3.7,0.1,0.3,0,0,0
160,17.3,22.2,38.8,15.6,36.7,15.2,25.3,66.8,26,78.6
161,17.1,14.3,43.6,34.2,21.3,23.7,24.5,41.4,14.9,57.8
162,9.8,11.8,24.4,22.7,28.5,45,60,30.9,23.3,17.7
163,673.6,851.6,1533.4,1661.3,1650.6,2198.4,1160.7,1512.3,395.3,423
164,0.3,0.8,0.5,0.8,1.3,0.3,0.2,2.2,0.7,1
165,0,0,0,0.2,0.1,0.7,0,0,1.2,0
166,38.1,42.1,98.1,102.4,84.4,58.2,64.2,125.6,48.3,51.8
167,12.3,6.6,31.7,5.4,15.3,41.9,99.5,79.4,35.9,77
168,1.8,1.2,3.9,16.8,10.7,15.6,3.3,11.6,3.9,2.7
169,640.1,843.3,1233.7,1270.8,1897.5,2366.7,1312.1,1270.3,925.6,947.7
170,6.6,9.6,17,41,18.4,25.8,42.3,18.4,17.1,28.3
171,453.3,467,658.7,841.1,764.6,1191.7,900.7,663.4,575.8,495.8
172,258.7,249.6,353.1,326.1,446,673.5,415.5,500.1,465.5,423.5
173,1998.8,2615.6,4789.5,4534.4,4930.1,5949,1943.2,2312,1562.6,1904.2
174,0,0,0,0,0,0,45.9,48.9,0,31.2
175,41.3,41.9,58.7,74.1,85.9,41.9,83.7,115.7,170.1,72.1
176,546.8,662.2,1166,967.5,1216.7,1396.2,847.8,1253,794.9,896.7
177,7.7,2.9,1.7,0.1,2.7,27.4,26.5,10.4,39.5,24.3
178,3.4,4.3,20.2,11.8,40.7,20.9,44.8,97.9,49.5,27.8
179,106.3,98.2,188.1,231.5,223.1,318.9,158.3,184.9,181,218
180,227.2,289,481.3,492.1,430.7,779.5,567.3,701.7,708.5,489.9
181,1.2,3.6,1.8,0.3,21.2,19.3,2.4,6.4,7.9,10.6
182,131.3,122.3,201.4,161.6,128,261.1,353,339.5,362.2,314.9
183,91.1,92.2,78.9,33.3,119.5,107.1,189.2,204.9,294.3,352.1
184,233,161.4,263.4,326.8,374.9,383.1,730.9,832.6,699.2,951
185,30.1,21.5,83.1,33.6,120.1,89.7,4.4,0,0,0
186,127.3,107.8,123.3,132.9,192.3,260.9,32.9,25.9,60.9,110.5
187,1.9,4.3,3.7,18.2,14.8,26.3,39.5,21.9,36.2,46.6
188,0.9,0,0.1,0,0,3.2,200.3,178.7,86.6,88.1
189,140.1,106.6,335,229.1,402.1,297.4,37.3,117.1,32.9,176.9
190,100.5,169.4,279.3,287.4,331.8,357.9,408.3,187.5,194.2,400.3
191,13,25.4,41.5,29.4,35.9,50.4,104,79.2,36.5,53.1
192,0,0,0,0,0,0,0,0,0,0
193,82.7,96.7,221.9,235.9,207,277,92,181.9,50.4,64.4
194,29.2,27.1,41.6,21.3,54.6,162.8,32.9,10.5,43,114.5
195,0,0,0,0,0,0,0,0,0,0
196,122.5,223.9,315.7,309,428.1,559.5,139.3,314.6,260.8,137.5
197,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0
199,0,3,1.9,3.3,1.7,8,2.5,1.1,0,32.2
200,0,0,0,0.7,0,0,0,0,0,0
201,2.4,3.3,5.1,5.2,3.6,5.5,3.2,5.3,10.8,12
202,0.2,0,0,0,0.6,0,3.8,0,0.7,0.5
203,0,0,0,0,0,0,0,0,0,0
204,3.5,4.1,7.8,4.9,11.5,23.7,28.7,3.3,9.4,66.3
205,0,0,2.1,0,0,0,0,0,7.8,0
206,32,31.6,35.1,36.1,24.1,30.3,20.7,25.8,40.5,58.1
207,9.9,4.5,14.8,0.7,30.8,0.9,1.5,0.1,0,8
208,51.9,43.5,67.4,48,39.1,41.1,18.4,30,42.4,51.5
209,83.9,107.7,197.1,248.5,209.2,235.1,322,301.9,292.9,359.8
210,0,0,0,7.2,0,0,0.3,0,2.1,0
211,4850.6,6516.2,7878.9,6406.6,10745.4,11279.7,4239.3,3182,1389.3,2215.2
212,0.2,0.1,0.3,0.3,0.2,0.7,0.4,0.3,0.5,0.7
213,847.9,750.6,1301.6,1464.1,1982.6,2247,521.7,491.9,540.8,651.5
214,0,0,0,0,0,0.1,0.1,0.3,0,0
215,0.4,1.5,2.4,2.4,2.1,7.2,12.9,22.7,23.2,80.7
216,8.7,3.3,2.5,5.8,9.2,22.5,4.9,1.4,0.3,2.5
217,0,0.1,0,0,0,0,0,0,0,0
218,10.6,11.2,18.1,28.1,90.9,32.3,630.5,248.6,30.2,243.4
219,287.7,287.8,486.9,538.4,573.3,836.1,289.7,447.7,208.2,300.3
220,70.2,50.9,139,88.9,118.8,58.6,35.8,31.4,36.2,7.4
221,0.2,0.1,0,0,1.7,0,251,359.7,392.3,563.3
222,0.1,0.1,0.1,0.1,0.2,0.2,1.7,8.1,1.2,0.3
223,24.5,16.8,53.5,81.3,60.9,80.5,54.5,40.8,76.2,19.3
224,0.6,0,0,0.9,0,16,138,65.7,92.5,105.4
225,54.5,45.7,80.8,63.1,55.3,136.7,98.9,47.5,39.3,24.7
226,0,0,0,0,0,0,0,6.1,0,0
227,0,0,0,0.5,0,0,0,7.6,0,0
228,0.8,0.2,1.9,1.3,3.9,31.3,2.9,19,0,0
229,42.7,32.1,117.9,88.4,104.8,139.4,38.6,86.7,125.1,72.8
230,6.2,8.5,26.6,52.1,35.2,52.9,26.8,19.4,17,21.5
231,97.5,80.7,139.3,119.3,146.4,215.3,63.1,102.6,83.2,217
232,22.3,40.1,94.1,35.5,40.5,87.6,58.1,114.5,22.6,43.5
233,25.3,22.3,28.4,35.9,18.8,23.5,12.9,24.9,43.1,50.7
234,168.3,281.6,465.7,564.2,697.3,1103.6,616,824,916.3,1122.8
235,1.7,4.9,3.2,8.7,3,2.2,30,8.1,8.8,1.5
236,54.6,81.5,118.5,100.2,138.7,175.6,396.9,491.8,412.8,489.3
237,6.9,17.7,19.9,12.6,21.1,15.3,89.4,2.7,18.5,9.8
238,0.8,0.6,0,0.3,0.7,0,0.1,0,0,0
239,755.9,1046.3,2052.3,2187.6,2530.9,3712.6,1918.9,2420.9,1318,1569.7
240,116.9,123.6,414.7,295.1,277.5,330.7,318.7,305.8,356.1,404.4
241,1047.7,1251.9,2340.9,2154.1,2481.9,3438.3,1392.6,1573,713.4,655
242,14.2,6.5,23.7,28.1,81,95.5,168.6,441.2,162.5,219.6
243,2066.4,2802.4,4673.5,4670,5625.6,7193,3173.8,3410.3,2602.4,2709.4
244,55.7,49.1,68.4,77.7,84.3,63.8,120.2,92.4,112.8,118.8
245,60.8,90.9,143.9,167.5,180.1,252.5,159.4,151.1,85.1,77.7
246,14.3,17.1,24.1,44.3,41.5,59.7,40.4,114.2,37.9,62.7
247,179.9,272.4,489.9,465.5,472.3,790.6,385.2,298.9,185.5,208.9
248,1.1,5.7,3.7,2.3,0.5,7.5,0,0,0,0
249,0,0,0,0,0,0,0,0.2,0.1,0.1
250,87.2,100.3,141.3,151.1,121.8,212.4,110,162,139.8,162.7
251,0,0,0,0,0,0,0,0,0.1,5.3
252,13.2,13.2,18.2,17.7,13.6,17.3,10.8,15.8,28.7,35.2
253,0,0,0,0,0.5,0,0,0,0,0
254,27.2,32.1,72.8,64,74.7,72.3,109.8,175,96.9,131.1
255,1.5,1.5,0.2,6.4,5.1,23.4,33.6,20.2,4.9,8
256,14.9,27.4,36.3,35.8,31.3,75,25.1,25.6,85.4,60.3
257,0.3,2.9,1,4.3,9.3,1.8,4.9,28.2,1.5,50.8
258,93.6,126,202.5,211.2,244.9,348,206.9,283,106.8,113.3
259,92.2,162.7,212.9,224.2,184.2,328,307.1,116.2,46.7,56.3
260,214.6,295.3,407.2,413.9,358.5,372.3,324.4,424.6,416.7,565.1
261,652.5,871.8,1845.7,1725.9,2779.1,3934.5,839.2,1039.4,647.9,834.7
262,0,0,0,0,0,0,0,0,0,0
263,236.3,290.5,489.7,520,741.1,954.7,696.4,955.3,441.5,593.4
264,12.2,14.5,26.4,46.8,66,90.2,80.8,50.7,43.4,39.3
265,0,0,0,0,0,0.1,0,0,0,0
266,66.1,59.9,104.5,101,98.7,97,183.4,270.1,60.1,155.6
267,53.7,58.7,84.6,94.8,93.8,98.9,67.8,117.9,146.6,148.7
268,25.7,37.6,102.4,134,248.7,97.9,18.7,44.7,101.9,50.3
269,512.9,637.9,1036.5,1164.9,1441.5,1819.4,703.4,669.3,324,537.1
270,0.6,2,6.3,3.6,1.1,13.9,15.9,0.6,0,0.4
271,43.1,108.9,172.2,149.1,135,202.1,119.3,194.2,131.5,63.1
272,23.5,8.1,18.3,36.1,30.1,77.4,38.3,21.5,99.8,44.5
273,11.7,25,62.4,54.9,92.3,109.3,95.7,72.9,24.7,95.7
274,185.9,350.2,639.5,508.7,581.9,819,480.3,411.7,330.9,398.8
275,1,0,0,0,0,0,0,0.3,0.6,0.5
276,292.9,370.2,586.3,628.8,551.3,963.3,1288.9,1249.6,1128.8,1060.6
277,6.5,7.1,14.1,14.5,7.5,16.9,10.7,18.4,16.2,29.7
278,53.9,127,123.7,96.8,118.3,166.7,113,125.5,37.4,68.7
279,10.5,8.1,8.7,6.2,33.1,40.6,3.3,2.4,24.6,14.8
280,1.2,4.4,0.3,1.5,5.2,31.2,16.8,0.7,5.8,10.6
281,0.3,0.5,1,3.1,15.2,10.5,4.7,5.5,11.9,28.4
282,0,0,0,0,0,0,0,0,0,0
283,0,0.1,1.3,0.2,0,1.2,5.9,7,11.3,7.5
284,7.9,4.4,0.6,13.1,1.9,4.8,17.4,1.3,6.4,4.9
285,73.1,75.3,131.7,133.7,165.7,88.8,62.7,95.9,115.7,65
286,0,0,7.9,0,0.2,7.8,6.5,0,0.8,0
287,26.8,42.4,52.1,56.7,28.8,40.7,24.3,61.1,56.4,29.2
288,76.9,79.6,148.9,173.5,175,243.6,53.2,124.1,65.3,77.9
289,122.2,148.9,312.6,300.4,174.9,572.2,193.5,308.6,194.6,140.9
290,77.1,80.8,145,102.5,143.2,135.1,22.8,3.3,14.8,1
291,4.8,2.5,1.6,5.4,1.6,2.3,4.1,1.1,2.8,0.2
292,30,33.5,52.2,44.9,35.8,48.6,24.4,44.8,77.7,79.5
293,0.1,0.7,0,0.1,0,0,0,0,0,0
294,454.8,407.3,545.1,509.9,1104.8,1446.2,363.1,654.6,395.3,593.7
295,0,0,0,0,0,0,0,0.1,0,0
296,0.8,1.2,0.5,3,9.5,0.8,0.1,0.4,0.1,0.5
297,0,0,0,0,0,0,0,0,0,0
298,6.3,0.1,6.3,4.7,13.6,1.5,0.7,3.3,12.6,17.5
299,0,0,1.1,0,0,0,1.2,0,1.1,3.2
300,50.3,61.5,116.8,151.8,101.4,233.2,126.4,147.8,88.3,150.5
301,0,0,0,0,2.1,0,0,0,0,0
302,57.4,67.4,139.7,169.3,168.1,273.3,92.6,156.4,54.7,64.9
303,37.8,44.7,57,79.4,81.2,71,136.5,233.8,89.5,88.3
304,2.2,2,5.2,6.9,7.2,7.5,2.5,5.2,3.8,3.4
305,0,0,0,0,0.1,0.1,0,0,1.5,0
306,10.6,12.3,42.3,36.3,30.5,38.4,87.7,73.4,35.3,121.5
307,0,0,0,0,0,0,0,0,0,0
308,48.6,25.2,157.3,56.3,38.6,67.5,58.1,14.2,124.9,10.5
309,0,0.4,0,0,0,0,9.9,0,0.2,7.9
310,0,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,0,0
312,28.6,23.4,22.8,24.8,71.7,124.8,140.9,65.6,91.5,102.7
313,238,303.7,544.4,427.9,706.8,1016.6,285.9,149,77.1,173.8
314,143.5,146.2,311.6,335.9,421.9,588.8,182.5,199.8,169,359.7
315,13.8,11.7,3.2,12.9,60.9,61.7,0.8,0,0,0.3
316,23.9,38.8,97.6,44.4,75.1,104.3,178.9,26.9,37.6,42.8
317,1636.6,2030.3,3385.8,3230.1,3929.5,5878.2,2482,3499.8,2298.8,2656
318,2.7,6.3,6.7,4,5,22.8,11.2,20.4,20.9,50.3
319,100.1,96.2,154.8,200.6,248.9,289.5,207.4,320.2,358.4,582.3
320,93.5,192.1,251.1,256.4,276.1,508.4,427.3,487.8,329.1,392.3
321,0,0,0,0,0,0,0,0,0,0
322,63.9,62.5,137.6,55.9,85.6,109.2,296.4,227.3,219.4,327.7
323,42.7,55,110.9,115.1,112.4,182.1,102.1,127.7,67.1,182.5
324,414.3,379.3,646.5,536.7,651.5,808.7,583.6,563.6,680.1,796.5
325,306.8,271.8,561.3,544.8,758.4,1225.6,382.7,724.8,561.1,968
326,24.5,70.4,78.8,89.7,86.9,240.3,57.8,241.2,57.1,36.1
327,267.3,224.8,370.4,277.6,309.1,467.5,302.7,585.6,574.5,737.6
328,797.1,813.3,1579.8,1275.2,2347.9,2786.6,1771,1828.5,1492.9,1791.2
329,2.2,2.5,1.7,6.3,1.1,8.5,0.8,2.1,2.6,3.2
330,0,0,0,0,0,0.1,0.1,0,0,0
331,13.2,1.9,10,7.4,29.4,7.3,23.7,7.4,0.5,29.1
332,2.1,1.1,3.7,3,2,5.6,4.7,7.4,6.6,13.7
333,81.4,102.2,243.3,204.1,284.2,351.3,64.9,104.9,100,211.5
334,80,93.1,115.3,197.2,83.2,114.7,86.5,115.1,232.5,214
